/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
DROP TABLE IF EXISTS AllTeams
CREATE TABLE AllTeams (tea_number longvarchar, eve_name longvarchar, org_name longvarchar, tea_name longvarchar, div_name longvarchar, org_city longvarchar)
DROP TABLE IF EXISTS FilteredTeams
CREATE TABLE FilteredTeams (tea_number longvarchar, eve_name longvarchar, org_name longvarchar, tea_name longvarchar, div_name longvarchar, org_city longvarchar)
INSERT INTO ALLTEAMS VALUES('3224','Fridley Dec4','Pillager Family Center','Team Pillager','DivI/Gr4-6','Pillager/Brainard')
INSERT INTO ALLTEAMS VALUES('3751','Drop','Fairbault','Team Fairbault','DivI/Gr4-6','Fairbault')
INSERT INTO ALLTEAMS VALUES('4750','Centennial Dec11','Hopkins','Hopkins','DivI/Gr4-6','Hopkins')
INSERT INTO ALLTEAMS VALUES('5016','Centennial Dec11','Mahtomedi','Team Mahtomedi','DivII/Gr7-9','Mahtomedi')
INSERT INTO ALLTEAMS VALUES('1105','Sandburg','Siemsen/Richert Homeschool','BotZealots','DivII/Gr7-9','Chisago City')
INSERT INTO ALLTEAMS VALUES('1308','Fridley Dec3','Minnesota Renaissance School','The Fish Stix','DivII/Gr7-9','Anoka')
INSERT INTO ALLTEAMS VALUES('136','Sanford','Highland Elementary School Apple Valley','Lords of Lego','DivI/Gr4-6','Apple Valley')
INSERT INTO ALLTEAMS VALUES('1544','Fridley Dec3','Valentine Hills Elementary','Congo Octopi','DivI/Gr4-6','Arden Hills')
INSERT INTO ALLTEAMS VALUES('1550','Fridley Dec3','Valentine Hills Elementary','Robo Geeks','DivI/Gr4-6','Arden Hills')
INSERT INTO ALLTEAMS VALUES('1552','Centennial Dec11','Valentine Hills Elementary','Lego Wizards','DivI/Gr4-6','Arden Hills')
INSERT INTO ALLTEAMS VALUES('1554','Centennial Dec11','Valentine Hills Elementary','Jammin'' Jellies','DivI/Gr4-6','Arden Hills')
INSERT INTO ALLTEAMS VALUES('1555','Fridley Dec3','Valentine Hills Elementary','Robots of the Caribbean','DivI/Gr4-6','Arden Hills')
INSERT INTO ALLTEAMS VALUES('16','Sandburg','Robbinsdale Area Schools','TechnoPenguins','DivII/Gr7-9','Robbinsdale')
INSERT INTO ALLTEAMS VALUES('1739','Crosswinds','St. Croix Catholic School','Megabyte Knights','DivI/Gr4-6','Stillwater')
INSERT INTO ALLTEAMS VALUES('1758','St. Louis Park','Calvin Christian School','Oceans 10','DivII/Gr7-9','Edina')
